TV,Radio,Newspaper,Sales,TV_Radio,TV_Newspaper,Radio_Newspaper,Predicted_Sales
230.1,37.8,69.2,22.1,8697.779999999999,15922.92,2615.7599999999998,22.099650541492608
44.5,39.3,45.1,10.4,1748.85,2006.95,1772.4299999999998,10.458967071008676
17.2,45.9,69.3,12.0,789.4799999999999,1191.9599999999998,3180.87,11.525741361553083
151.5,41.3,58.5,16.5,6256.95,8862.75,2416.0499999999997,16.87027201422445
180.8,10.8,58.4,17.9,1952.6400000000003,10558.720000000001,630.72,17.262951399654753
8.7,48.9,75.0,7.2,425.42999999999995,652.5,3667.5,7.332727215752697
57.5,32.8,23.5,11.8,1885.9999999999998,1351.25,770.8,10.946706682419325
120.2,19.6,11.6,13.2,2355.92,1394.32,227.36,12.964247527753148
8.6,2.1,1.0,4.8,18.06,8.6,2.1,4.887317819364988
199.8,2.6,21.2,15.6,519.48,4235.76,55.12,15.885710509651643
66.1,5.8,24.2,12.6,383.37999999999994,1599.62,140.35999999999999,8.821270071180402
214.7,24.0,4.0,17.4,5152.799999999999,858.8,96.0,17.49036334132067
23.8,35.1,65.9,9.2,835.3800000000001,1568.42,2313.09,10.035618317276947
97.5,7.6,7.2,13.7,741.0,702.0,54.72,12.97586091724492
204.1,32.9,46.0,19.0,6714.889999999999,9388.6,1513.3999999999999,18.69577094090226
195.4,47.7,52.9,22.4,9320.58,10336.66,2523.33,22.37966408122659
67.8,36.6,114.0,12.5,2481.48,7729.2,4172.400000000001,12.903188903875371
281.4,39.6,55.8,24.4,11143.439999999999,15702.119999999997,2209.68,23.230653899877247
69.2,20.5,18.3,11.3,1418.6000000000001,1266.3600000000001,375.15000000000003,11.284945439576482
147.3,23.9,19.1,14.6,3520.4700000000003,2813.4300000000003,456.49,16.188584625082115
218.4,27.7,53.4,18.0,6049.68,11662.56,1479.1799999999998,18.128957340345934
237.4,5.1,23.5,17.5,1210.74,5578.900000000001,119.85,17.454220629911887
13.2,15.9,49.6,5.6,209.88,654.72,788.64,5.706231242298336
228.3,16.9,26.2,20.5,3858.27,5981.46,442.78,20.22730046384775
62.3,12.6,18.3,9.7,784.9799999999999,1140.09,230.58,9.74927050532536
262.9,3.5,19.5,17.0,920.1499999999999,5126.549999999999,68.25,17.159003091296828
142.9,29.3,12.6,15.0,4186.97,1800.54,369.18,15.518059841410688
240.1,16.7,22.9,20.9,4009.6699999999996,5498.29,382.42999999999995,20.48011325571361
248.8,27.1,22.9,18.9,6742.4800000000005,5697.5199999999995,620.59,18.482306030460247
70.6,16.0,40.8,10.5,1129.6,2880.4799999999996,652.8,10.839562446822356
292.9,28.3,43.2,21.4,8289.07,12653.28,1222.5600000000002,21.16691831451287
112.9,17.4,38.6,11.9,1964.46,4357.9400000000005,671.64,11.972257047842582
97.2,1.5,30.0,13.2,145.8,2916.0,45.0,12.792980876707682
265.6,20.0,0.3,17.4,5312.0,79.68,6.0,17.635786958134215
95.7,1.4,7.4,11.9,133.98,708.1800000000001,10.36,12.103378387430055
290.7,4.1,8.5,17.8,1191.87,2470.95,34.849999999999994,17.633257808428397
266.9,43.8,5.0,25.4,11690.219999999998,1334.5,219.0,25.404099329133402
74.7,49.4,45.7,14.7,3690.18,3413.7900000000004,2257.58,14.855215095181347
43.1,26.7,35.1,10.1,1150.77,1512.8100000000002,937.17,10.045646180711675
228.0,37.7,32.0,21.5,8595.6,7296.0,1206.4,21.497421082461944
202.5,22.3,31.6,16.6,4515.75,6399.0,704.6800000000001,16.911498680000747
177.0,33.4,38.7,17.1,5911.8,6849.900000000001,1292.58,17.015666370156033
293.6,27.7,1.8,20.7,8132.72,528.48,49.86,20.844189409229525
206.9,8.4,26.4,17.9,1737.96,5462.16,221.76,17.95198324130081
25.1,25.7,43.3,8.5,645.07,1086.83,1112.81,8.453207856899096
175.1,22.5,31.5,16.1,3939.75,5515.65,708.75,17.007218597387162
89.7,9.9,35.7,10.6,888.0300000000001,3202.2900000000004,353.43000000000006,11.745266302557598
239.9,41.5,18.5,23.2,9955.85,4438.150000000001,767.75,23.333878395822175
227.2,15.8,49.9,19.8,3589.7599999999998,11337.279999999999,788.42,19.659557325037788
66.9,11.7,36.8,9.7,782.73,2461.92,430.55999999999995,9.77691475860883
199.8,3.1,34.6,16.4,619.3800000000001,6913.080000000001,107.26,16.509698783005554
100.4,9.6,3.6,10.7,963.84,361.44000000000005,34.56,11.068119626758515
216.4,41.7,39.6,22.6,9023.880000000001,8569.44,1651.3200000000002,22.4360140186127
182.6,46.2,58.7,21.2,8436.12,10718.62,2711.9400000000005,21.195960174218957
262.7,28.8,15.9,20.2,7565.76,4176.93,457.92,20.395561439082318
198.9,49.4,60.0,23.7,9825.66,11934.0,2964.0,23.6995096373476
7.3,28.1,41.4,5.5,205.13,302.21999999999997,1163.34,5.537281436037153
136.2,19.2,16.6,13.2,2615.0399999999995,2260.92,318.72,13.254244978621767
210.8,49.6,37.7,23.8,10455.68,7947.160000000001,1869.9200000000003,23.692053843632102
210.7,29.5,9.3,18.4,6215.65,1959.51,274.35,18.518621378678695
53.5,2.0,21.4,8.1,107.0,1144.8999999999999,42.8,8.230323208401279
261.3,42.7,54.7,24.2,11157.510000000002,14293.11,2335.69,24.388801889705697
239.3,15.5,27.3,20.7,3709.15,6532.89,423.15000000000003,20.21882788792573
102.7,29.6,8.4,14.0,3039.92,862.6800000000001,248.64000000000001,14.086301382885559
131.1,42.8,28.9,16.0,5611.079999999999,3788.7899999999995,1236.9199999999998,15.852134876191103
69.0,9.3,0.9,11.3,641.7,62.1,8.370000000000001,11.020700561645095
31.5,24.6,2.2,11.0,774.9000000000001,69.30000000000001,54.120000000000005,9.414933136807285
139.3,14.5,10.2,13.4,2019.8500000000001,1420.8600000000001,147.89999999999998,13.325714753498225
237.4,27.5,11.0,18.9,6528.5,2611.4,302.5,18.74418303055207
216.8,43.9,27.2,22.3,9517.52,5896.96,1194.08,22.431636291953456
199.1,30.6,38.7,18.3,6092.46,7705.17,1184.2200000000003,18.181372041695745
109.8,14.3,31.7,12.4,1570.14,3480.66,453.31,12.107973393652985
26.8,33.0,19.3,8.8,884.4,517.24,636.9,9.135053340729097
129.4,5.7,31.3,11.0,737.58,4050.2200000000003,178.41,11.652469812067277
213.4,24.6,13.1,17.0,5249.64,2795.54,322.26,17.30763587183077
16.9,43.7,89.4,8.7,738.53,1510.86,3906.7800000000007,8.801701043839628
27.5,1.6,20.7,6.9,44.0,569.25,33.12,6.831020633077544
120.5,28.5,14.2,14.2,3434.25,1711.1,404.7,14.22120552108274
5.4,29.9,9.4,5.3,161.46,50.760000000000005,281.06,4.1459350823250976
116.0,7.7,23.1,11.0,893.2,2679.6000000000004,177.87,11.526380158376295
76.4,26.7,22.3,11.8,2039.88,1703.7200000000003,595.41,12.016534470718744
239.8,4.1,36.9,17.3,983.18,8848.62,151.29,17.098702330009612
75.3,20.3,32.5,11.3,1528.59,2447.25,659.75,11.541204424813298
68.4,44.5,35.6,13.6,3043.8,2435.0400000000004,1584.2,13.529264506958791
213.5,43.0,33.8,21.7,9180.5,7216.299999999999,1453.3999999999999,22.243597980370687
193.2,18.4,65.7,20.2,3554.8799999999997,12693.24,1208.8799999999999,19.90585762110951
76.3,27.5,16.0,12.0,2098.25,1220.8,440.0,12.2419102477357
110.7,40.6,63.2,16.0,4494.42,6996.240000000001,2565.92,15.866646120876892
88.3,25.5,73.4,12.9,2251.65,6481.22,1871.7,12.877402463761618
109.8,47.8,51.4,16.7,5248.44,5643.719999999999,2456.9199999999996,15.477573750726929
134.3,4.9,9.3,14.0,658.07,1248.9900000000002,45.57000000000001,13.082762231904491
28.6,1.5,33.0,7.3,42.900000000000006,943.8000000000001,49.5,7.2668960224394485
217.7,33.5,59.0,19.4,7292.95,12844.3,1976.5,19.545734130061824
250.9,36.5,72.3,22.2,9157.85,18140.07,2638.95,22.18216990527658
107.4,14.0,10.9,11.5,1503.6000000000001,1170.66,152.6,12.016346439949942
163.3,31.6,52.9,16.9,5160.280000000001,8638.57,1671.64,17.23450867010448
197.6,3.5,5.9,16.7,691.6,1165.8400000000001,20.650000000000002,16.726299267133996
